

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 14 10:44:44 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F14K50
  3332  0009B2  010F               	movlb	15	; () banked
  3333  0009B4  6F5B               	movwf	91,b	;volatile
  3334                           
  3335                           ; BSR set to: 15
  3336                           ;usb_device.c: 204: UIE = 0b00111011 | 0x40 ;
  3337  0009B6  0E7B               	movlw	123
  3338  0009B8  6E60               	movwf	3936,c	;volatile
  3339                           
  3340                           ; BSR set to: 15
  3341                           ;usb_device.c: 207: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++) {
  3342  0009BA  0E00               	movlw	0
  3343  0009BC  6E1A               	movwf	i2USBDeviceInit@i,c
  3344  0009BE  D00F               	goto	L9
  3345  0009C0                     i2l4300:
  3346                           
  3347                           ;usb_device.c: 208: BDT[i].Val = 0x00;
  3348  0009C0  501A               	movf	i2USBDeviceInit@i,w,c
  3349  0009C2  0D04               	mullw	4
  3350  0009C4  0102               	movlb	2	; () banked
  3351  0009C6  0E00               	movlw	0	;volatile
  3352  0009C8  24F3               	addwf	prodl,w,c
  3353  0009CA  6ED9               	movwf	fsr2l,c
  3354  0009CC  0102               	movlb	2	; () banked
  3355  0009CE  0E02               	movlw	2	;volatile
  3356  0009D0  20F4               	addwfc	prodh,w,c
  3357  0009D2  6EDA               	movwf	fsr2h,c
  3358  0009D4  6ADE               	clrf	postinc2,c
  3359  0009D6  6ADE               	clrf	postinc2,c
  3360  0009D8  6ADE               	clrf	postinc2,c
  3361  0009DA  6ADD               	clrf	postdec2,c
  3362                           
  3363                           ; BSR set to: 2
  3364  0009DC  2A1A               	incf	i2USBDeviceInit@i,f,c
  3365  0009DE                     L9:
  3366                           
  3367                           ; BSR set to: 2
  3368  0009DE  0E0B               	movlw	11
  3369  0009E0  641A               	cpfsgt	i2USBDeviceInit@i,c
  3370  0009E2  D7EE               	goto	i2l4300
  3371                           
  3372                           ;usb_device.c: 209: }
  3373                           ;usb_device.c: 211: UCONbits.PPBRST = 1 ;
  3374  0009E4  8C64               	bsf	3940,6,c	;volatile
  3375                           
  3376                           ;usb_device.c: 212: UADDR = 0 ;
  3377  0009E6  0E00               	movlw	0
  3378  0009E8  010F               	movlb	15	; () banked
  3379  0009EA  6F5C               	movwf	92,b	;volatile
  3380                           
  3381                           ; BSR set to: 15
  3382                           ;usb_device.c: 213: UCONbits.PKTDIS = 0 ;
  3383  0009EC  9864               	bcf	3940,4,c	;volatile
  3384                           
  3385                           ; BSR set to: 15
  3386                           ;usb_device.c: 214: UCONbits.PPBRST = 0 ;
  3387  0009EE  9C64               	bcf	3940,6,c	;volatile
  3388                           
  3389                           ;usb_device.c: 217: while(UIRbits.TRNIF == 1) {
  3390  0009F0  D00D               	goto	i2l4314
  3391  0009F2                     i2l242:
  3392                           
  3393                           ;usb_device.c: 218: UIRbits.TRNIF = 0 ;
  3394  0009F2  9662               	bcf	3938,3,c	;volatile
  3395                           
  3396                           ;usb_device.c: 220: inPipes[0].info.Val = 0;
  3397  0009F4  0E00               	movlw	0
  3398  0009F6  0100               	movlb	0	; () banked
  3399  0009F8  6F6B               	movwf	(_inPipes+3)& (0+255),b	;volatile
  3400                           
  3401                           ;usb_device.c: 221: outPipes[0].info.Val = 0;
  3402  0009FA  0E00               	movlw	0
  3403  0009FC  0100               	movlb	0	; () banked
  3404  0009FE  6F63               	movwf	(_outPipes+3)& (0+255),b	;volatile
  3405                           
  3406                           ;usb_device.c: 222: outPipes[0].wCount.Val = 0;
  3407  000A00  0E00               	movlw	0
  3408  000A02  0100               	movlb	0	; () banked
  3409  000A04  6F65               	movwf	(_outPipes+5)& (0+255),b	;volatile
  3410  000A06  0E00               	movlw	0
  3411  000A08  0100               	movlb	0	; () banked
  3412  000A0A  6F64               	movwf	(_outPipes+4)& (0+255),b	;volatile
  3413  000A0C                     i2l4314:
  3414  000A0C  B662               	btfsc	3938,3,c	;volatile
  3415  000A0E  D7F1               	goto	i2l242
  3416                           
  3417                           ;usb_device.c: 223: }
  3418                           ;usb_device.c: 226: USBStatusStageEnabledFlag1 = TRUE;
  3419  000A10  0E01               	movlw	1
  3420  000A12  6E44               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  3421                           
  3422                           ;usb_device.c: 227: USBStatusStageEnabledFlag2 = TRUE;
  3423  000A14  0E01               	movlw	1
  3424  000A16  6E45               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  3425                           
  3426                           ;usb_device.c: 229: USBDeferINDataStagePackets = FALSE;
  3427  000A18  0E00               	movlw	0
  3428  000A1A  6E40               	movwf	_USBDeferINDataStagePackets,c	;volatile
  3429                           
  3430                           ;usb_device.c: 230: USBDeferOUTDataStagePackets = FALSE;
  3431  000A1C  0E00               	movlw	0
  3432  000A1E  6E41               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  3433                           
  3434                           ;usb_device.c: 231: USBBusIsSuspended = FALSE;
  3435  000A20  0E00               	movlw	0
  3436  000A22  6E3F               	movwf	_USBBusIsSuspended,c	;volatile
  3437                           
  3438                           ;usb_device.c: 234: for(i = 0; i < (BYTE)(2+1u); i++) {
  3439  000A24  0E00               	movlw	0
  3440  000A26  6E1A               	movwf	i2USBDeviceInit@i,c
  3441  000A28  D035               	goto	L10
  3442  000A2A                     i2l4322:
  3443                           
  3444                           ;usb_device.c: 235: pBDTEntryIn[i] = 0u;
  3445  000A2A  501A               	movf	i2USBDeviceInit@i,w,c
  3446  000A2C  0D02               	mullw	2
  3447  000A2E  0100               	movlb	0	; () banked
  3448  000A30  0E6E               	movlw	low _pBDTEntryIn
  3449  000A32  24F3               	addwf	prodl,w,c
  3450  000A34  6ED9               	movwf	fsr2l,c
  3451  000A36  0100               	movlb	0	; () banked
  3452  000A38  0E00               	movlw	high _pBDTEntryIn
  3453  000A3A  20F4               	addwfc	prodh,w,c
  3454  000A3C  6EDA               	movwf	fsr2h,c
  3455  000A3E  0E00               	movlw	0
  3456  000A40  6EDE               	movwf	postinc2,c
  3457  000A42  0E00               	movlw	0
  3458  000A44  6EDD               	movwf	postdec2,c
  3459                           
  3460                           ;usb_device.c: 236: pBDTEntryOut[i] = 0u;
  3461  000A46  501A               	movf	i2USBDeviceInit@i,w,c
  3462  000A48  0D02               	mullw	2
  3463  000A4A  0100               	movlb	0	; () banked
  3464  000A4C  0E74               	movlw	low _pBDTEntryOut
  3465  000A4E  24F3               	addwf	prodl,w,c
  3466  000A50  6ED9               	movwf	fsr2l,c
  3467  000A52  0100               	movlb	0	; () banked
  3468  000A54  0E00               	movlw	high _pBDTEntryOut
  3469  000A56  20F4               	addwfc	prodh,w,c
  3470  000A58  6EDA               	movwf	fsr2h,c
  3471  000A5A  0E00               	movlw	0
  3472  000A5C  6EDE               	movwf	postinc2,c
  3473  000A5E  0E00               	movlw	0
  3474  000A60  6EDD               	movwf	postdec2,c
  3475                           
  3476                           ;usb_device.c: 237: ep_data_in[i].Val = 0u;
  3477  000A62  501A               	movf	i2USBDeviceInit@i,w,c
  3478  000A64  0D01               	mullw	1
  3479  000A66  0100               	movlb	0	; () banked
  3480  000A68  0E7A               	movlw	low _ep_data_in	;volatile
  3481  000A6A  24F3               	addwf	prodl,w,c
  3482  000A6C  6ED9               	movwf	fsr2l,c
  3483  000A6E  0100               	movlb	0	; () banked
  3484  000A70  0E00               	movlw	high _ep_data_in	;volatile
  3485  000A72  20F4               	addwfc	prodh,w,c
  3486  000A74  6EDA               	movwf	fsr2h,c
  3487  000A76  0E00               	movlw	0
  3488  000A78  6EDF               	movwf	indf2,c
  3489                           
  3490                           ;usb_device.c: 238: ep_data_out[i].Val = 0u;
  3491  000A7A  501A               	movf	i2USBDeviceInit@i,w,c
  3492  000A7C  0D01               	mullw	1
  3493  000A7E  0100               	movlb	0	; () banked
  3494  000A80  0E7D               	movlw	low _ep_data_out	;volatile
  3495  000A82  24F3               	addwf	prodl,w,c
  3496  000A84  6ED9               	movwf	fsr2l,c
  3497  000A86  0100               	movlb	0	; () banked
  3498  000A88  0E00               	movlw	high _ep_data_out	;volatile
  3499  000A8A  20F4               	addwfc	prodh,w,c
  3500  000A8C  6EDA               	movwf	fsr2h,c
  3501  000A8E  0E00               	movlw	0
  3502  000A90  6EDF               	movwf	indf2,c
  3503                           
  3504                           ; BSR set to: 0
  3505  000A92  2A1A               	incf	i2USBDeviceInit@i,f,c
  3506  000A94                     L10:
  3507                           
  3508                           ; BSR set to: 0
  3509  000A94  0E02               	movlw	2
  3510  000A96  641A               	cpfsgt	i2USBDeviceInit@i,c
  3511  000A98  D7C8               	goto	i2l4322
  3512                           
  3513                           ;usb_device.c: 239: }
  3514                           ;usb_device.c: 242: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  3515                           
  3516                           ; BSR set to: 0
  3517  000A9A  0102               	movlb	2	; () banked
  3518  000A9C  0E02               	movlw	2	;volatile
  3519  000A9E  0100               	movlb	0	; () banked
  3520  000AA0  6F6F               	movwf	(_pBDTEntryIn+1)& (0+255),b
  3521  000AA2  0102               	movlb	2	; () banked
  3522  000AA4  0E08               	movlw	8	;volatile
  3523  000AA6  0100               	movlb	0	; () banked
  3524  000AA8  6F6E               	movwf	_pBDTEntryIn& (0+255),b
  3525                           
  3526                           ; BSR set to: 0
  3527                           ;usb_device.c: 245: UEP0 = 0b00010110 ;
  3528  000AAA  0E16               	movlw	22
  3529  000AAC  010F               	movlb	15	; () banked
  3530  000AAE  6F53               	movwf	83,b	;volatile
  3531                           
  3532                           ; BSR set to: 15
  3533                           ;usb_device.c: 247: BDT[0].ADR = ((WORD)(&SetupPkt));
  3534  000AB0  0E02               	movlw	2
  3535  000AB2  0102               	movlb	2	; () banked
  3536  000AB4  6F03               	movwf	3,b	;volatile
  3537  000AB6  0E30               	movlw	48
  3538  000AB8  0102               	movlb	2	; () banked
  3539  000ABA  6F02               	movwf	2,b	;volatile
  3540                           
  3541                           ; BSR set to: 2
  3542                           ;usb_device.c: 248: BDT[0].CNT = 8;
  3543  000ABC  0E08               	movlw	8
  3544  000ABE  0102               	movlb	2	; () banked
  3545  000AC0  6F01               	movwf	1,b	;volatile
  3546                           
  3547                           ; BSR set to: 2
  3548                           ;usb_device.c: 249: BDT[0].STAT.Val = 0x80|0x00|0x04;
  3549  000AC2  0E84               	movlw	132
  3550  000AC4  0102               	movlb	2	; () banked
  3551  000AC6  6F00               	movwf	0,b	;volatile
  3552                           
  3553                           ; BSR set to: 2
